NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
BISALPUR,315.5,315.5,1.076,1.076,2022-11-03,100.0,50.0,73.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,313.76,1.076,0.754,2023-09-28,70.0,100.0,75.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,311.8,1.076,0.479,2022-01-06,45.0,50.0,64.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,311.77,1.076,0.476,2022-01-13,44.0,49.0,62.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,313.4,1.076,0.69,2020-10-01,64,100,74,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,313.74,1.076,0.75,2023-09-14,70.0,100.0,76.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,313.26,1.076,0.671,2020-10-15,62,100,74,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,313.09,1.076,0.64,2020-10-29,59,100,72,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,310.32,1.076,0.331,2021-05-27,31,63,36,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,311.16,1.076,0.413,2024-04-18,38.0,67.0,50.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,314.38,1.076,0.875,2023-02-09,81.0,42.0,53.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,314.26,1.076,0.852,2023-02-23,79.0,40.0,51.0,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,310.98,1.076,0.394,2021-04-15,37,73,42,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,311.23,1.076,0.42,2021-04-01,39,75,43,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,310.74,1.076,0.369,2021-04-29,34,70,42,81.8,0.0,28.3176982,79.842240707502
BISALPUR,315.5,311.83,1.076,0.482,2024-03-07,45.0,76.0,56.0,81.8,0.0,28.3176982,79.842240707502
